node_id	node class (separated by tab)
41520	BID
41521	BID
41522	VER
41523	BID
41524	VER
41525	BID
41526	BID
41527	BID
41528	BID
41529	BID
41530	BID
41531	BID
41532	VER
41533	BID
41534	VER
41535	BID
41536	BID
41537	BID
41538	BID
41539	BID
41540	VER
41541	BID
41542	BID
41543	BID
41544	BID
41545	BID
41546	BID
41547	BID
41548	BID
41549	VER
41550	BID
41551	BID
41552	VER
41553	BID
41554	BID
41555	BID
41556	BID
41557	VER
41558	BID
41559	BID
41560	BID
41561	BID
41562	VER
41563	BID
41564	BID
41565	VER
41566	BID
41567	BID
41568	BID
41569	VER
41570	BID
41571	BID
41572	BID
41573	BID
41574	BID
41575	BID
41576	BID
41577	BID
41578	BID
41579	BID
41580	BID
41581	BID
41582	VER
41583	BID
41584	BID
41585	BID
41586	VER
41587	BID
41588	BID
41589	BID
41590	BID
41591	BID
41592	BID
41593	VER
41594	BID
41595	VER
41596	BID
41597	BID
41598	BID
41599	BID
41600	BID
41601	BID
41602	BID
41603	BID
41604	BID
41605	VER
41606	BID
41607	BID
41608	VER
41609	BID
41610	BID
41611	BID
41612	BID
41613	BID
41614	BID
41615	BID
41616	BID
41617	BID
41618	BID
41619	BID
41620	BID
41621	BID
41622	BID
41623	VER
41624	BID
41625	BID
41626	BID
41627	BID
41628	BID
41629	VER
41630	BID
41631	VER
41632	BID
41633	BID
41634	BID
41635	BID
41636	BID
41637	VER
41638	BID
41639	BID
41640	BID
41641	VER
41642	BID
41643	VER
41644	BID
41645	VER
41646	BID
41647	BID
41648	BID
41649	BID
41650	BID
41651	BID
41652	BID
41653	BID
41654	BID
41655	VER
41656	BID
41657	BID
41658	BID
41659	BID
41660	BID
41661	VER
41662	BID
41663	BID
41664	VER
41665	BID
41666	BID
41667	BID
41668	BID
41669	BID
41670	VER
41671	BID
41672	VER
41673	BID
41674	BID
41675	BID
41676	BID
41677	VER
41678	BID
41679	BID
41680	VER
41681	BID
41682	BID
41683	BID
41684	BID
41685	BID
41686	BID
41687	BID
41688	BID
41689	BID
41690	BID
41691	BID
41692	BID
41693	BID
41694	BID
41695	BID
41696	BID
41697	BID
41698	BID
41699	VER
41700	BID
41701	BID
41702	BID
41703	BID
41704	BID
41705	BID
41706	BID
41707	BID
41708	VER
41709	BID
41710	VER
41711	BID
41712	BID
41713	BID
41714	BID
41715	BID
41716	VER
41717	BID
41718	BID
41719	VER
41720	BID
41721	BID
41722	BID
41723	BID
41724	BID
41725	VER
41726	BID
41727	BID
41728	BID
41729	BID
41730	BID
41731	VER
41732	BID
41733	VER
41734	BID
41735	VER
41736	BID
41737	BID
41738	BID
41739	VER
41740	BID
41741	VER
41742	BID
41743	VER
41744	BID
41745	BID
41746	VER
41747	BID
41748	BID
41749	VER
41750	BID
41751	BID
41752	VER
41753	BID
41754	VER
41755	BID
41756	BID
41757	BID
41758	VER
41759	BID
41760	BID
41761	BID
41762	BID
41763	BID
41764	VER
41765	BID
41766	BID
41767	BID
41768	BID
41769	VER
41770	BID
41771	VER
41772	BID
41773	VER
41774	BID
41775	BID
41776	BID
41777	VER
41778	BID
41779	BID
41780	VER
41781	BID
41782	VER
41783	BID
41784	VER
41785	BID
41786	BID
41787	BID
41788	VER
41789	BID
41790	VER
41791	BID
41792	VER
41793	BID
41794	VER
41795	BID
41796	BID
41797	VER
41798	BID
41799	BID
41800	BID
41801	BID
41802	BID
41803	BID
41804	BID
41805	BID
41806	BID
41807	BID
41808	BID
41809	BID
41810	BID
41811	BID
41812	BID
41813	BID
41814	BID
41815	VER
41816	BID
41817	BID
41818	BID
41819	BID
41820	BID
41821	BID
41822	VER
41823	BID
41824	VER
41825	BID
41826	BID
41827	VER
41828	BID
41829	BID
41830	BID
41831	BID
41832	VER
41833	BID
41834	BID
41835	BID
41836	BID
41837	BID
41838	BID
41839	VER
41840	BID
41841	BID
41842	BID
41843	BID
41844	BID
41845	BID
41846	BID
41847	BID
41848	BID
41849	BID
41850	VER
41851	BID
41852	BID
41853	BID
41854	BID
41855	BID
41856	BID
41857	BID
41858	VER
41859	BID
41860	BID
41861	BID
41862	BID
41863	BID
41864	BID
41865	BID
41866	VER
41867	BID
41868	BID
41869	BID
41870	VER
41871	BID
41872	BID
41873	VER
41874	BID
41875	BID
41876	BID
41877	BID
41878	BID
41879	VER
41880	BID
41881	VER
41882	BID
41883	BID
41884	BID
41885	BID
41886	VER
41887	BID
41888	BID
41889	BID
41890	BID
41891	BID
41892	VER
41893	BID
41894	BID
41895	BID
41896	BID
41897	BID
41898	BID
41899	BID
41900	BID
41901	VER
41902	BID
41903	BID
41904	BID
41905	VER
41906	BID
41907	BID
41908	BID
41909	BID
41910	VER
41911	BID
41912	VER
41913	BID
41914	BID
41915	BID
41916	VER
41917	BID
41918	BID
41919	VER
41920	BID
41921	BID
41922	BID
41923	VER
41924	BID
41925	VER
41926	BID
41927	BID
41928	BID
41929	BID
41930	BID
41931	BID
41932	VER
41933	BID
41934	VER
41935	BID
41936	VER
41937	BID
41938	BID
41939	BID
41940	BID
41941	BID
41942	VER
41943	BID
41944	VER
41945	BID
41946	VER
41947	BID
41948	VER
41949	BID
41950	BID
41951	VER
41952	BID
41953	BID
41954	BID
41955	VER
41956	BID
41957	BID
41958	VER
41959	BID
41960	VER
41961	BID
41962	BID
41963	BID
41964	VER
41965	BID
41966	BID
41967	BID
41968	BID
41969	VER
41970	BID
41971	BID
41972	BID
41973	BID
41974	BID
41975	BID
41976	BID
41977	BID
41978	BID
41979	BID
41980	VER
41981	BID
41982	BID
41983	BID
41984	BID
41985	VER
41986	BID
41987	BID
41988	VER
41989	BID
41990	BID
41991	BID
41992	BID
41993	VER
41994	BID
41995	BID
41996	BID
41997	BID
41998	BID
41999	BID
42000	BID
42001	BID
42002	BID
42003	BID
42004	BID
42005	BID
42006	BID
42007	VER
42008	BID
42009	VER
42010	BID
42011	BID
42012	BID
42013	BID
42014	VER
42015	BID
42016	BID
42017	BID
42018	VER
42019	BID
42020	BID
42021	BID
42022	VER
42023	BID
42024	BID
42025	BID
42026	BID
42027	BID
42028	BID
42029	BID
42030	BID
42031	BID
42032	BID
42033	BID
42034	BID
42035	BID
42036	VER
42037	BID
42038	BID
42039	BID
42040	BID
42041	BID
42042	BID
42043	BID
42044	BID
42045	BID
42046	BID
42047	VER
42048	BID
42049	BID
42050	BID
42051	BID
42052	BID
42053	VER
42054	BID
42055	BID
42056	BID
42057	BID
42058	VER
42059	BID
42060	BID
42061	VER
42062	BID
42063	BID
42064	BID
42065	BID
42066	BID
42067	BID
42068	VER
42069	BID
42070	BID
42071	BID
42072	VER
42073	BID
42074	VER
42075	BID
42076	BID
42077	BID
42078	BID
42079	VER
42080	BID
42081	BID
42082	BID
42083	BID
42084	BID
42085	VER
42086	BID
42087	BID
42088	BID
42089	BID
42090	BID
42091	BID
42092	BID
42093	BID
42094	BID
42095	BID
42096	VER
42097	BID
42098	VER
42099	BID
42100	BID
42101	BID
42102	VER
42103	BID
42104	BID
42105	BID
42106	VER
42107	BID
42108	BID
42109	VER
42110	BID
42111	BID
42112	BID
42113	VER
42114	BID
42115	BID
42116	BID
42117	VER
42118	BID
42119	BID
42120	BID
42121	VER
42122	BID
42123	VER
42124	BID
42125	BID
42126	VER
42127	BID
42128	BID
42129	BID
42130	BID
42131	BID
42132	BID
42133	VER
42134	BID
42135	BID
42136	BID
42137	VER
42138	BID
42139	BID
42140	BID
42141	BID
42142	BID
42143	BID
42144	VER
42145	BID
42146	BID
42147	BID
42148	BID
42149	VER
42150	BID
42151	VER
42152	BID
42153	BID
42154	BID
42155	BID
42156	BID
42157	BID
42158	BID
42159	BID
42160	BID
42161	VER
42162	BID
42163	BID
42164	VER
42165	BID
42166	BID
42167	VER
42168	BID
42169	BID
42170	BID
42171	VER
42172	BID
42173	VER
42174	BID
42175	VER
42176	BID
42177	BID
42178	BID
42179	BID
42180	VER
42181	BID
42182	VER
42183	BID
42184	BID
42185	BID
42186	BID
42187	BID
42188	BID
42189	BID
42190	BID
42191	BID
42192	VER
42193	BID
42194	VER
42195	BID
42196	VER
42197	BID
42198	BID
42199	BID
42200	BID
42201	VER
42202	BID
42203	BID
42204	BID
42205	BID
42206	BID
42207	BID
42208	BID
42209	BID
42210	BID
42211	BID
42212	BID
42213	BID
42214	BID
42215	BID
42216	BID
42217	BID
42218	VER
42219	BID
42220	BID
42221	BID
42222	BID
42223	VER
42224	BID
42225	VER
42226	BID
42227	BID
42228	VER
42229	BID
42230	BID
42231	BID
42232	BID
42233	BID
42234	BID
42235	BID
42236	BID
42237	BID
42238	BID
42239	BID
42240	BID
42241	BID
42242	VER
42243	BID
42244	BID
42245	VER
42246	BID
42247	BID
42248	VER
42249	BID
42250	BID
42251	BID
42252	BID
42253	VER
42254	BID
42255	BID
42256	BID
42257	VER
42258	BID
42259	BID
42260	BID
42261	VER
42262	BID
42263	BID
42264	BID
42265	BID
42266	BID
42267	BID
42268	BID
42269	BID
42270	BID
42271	BID
42272	VER
42273	BID
42274	BID
42275	VER
42276	BID
42277	BID
42278	VER
42279	BID
42280	VER
42281	BID
42282	BID
42283	BID
42284	BID
42285	BID
42286	BID
42287	BID
42288	VER
42289	BID
42290	BID
42291	BID
42292	VER
42293	BID
42294	BID
42295	BID
42296	BID
42297	BID
42298	BID
42299	BID
42300	BID
42301	BID
42302	VER
42303	BID
42304	BID
42305	BID
42306	BID
42307	BID
42308	VER
42309	BID
42310	BID
42311	BID
42312	BID
42313	BID
42314	BID
42315	BID
42316	BID
42317	BID
42318	BID
42319	VER
42320	BID
42321	VER
42322	BID
42323	BID
42324	BID
42325	BID
42326	BID
42327	VER
42328	BID
42329	BID
42330	BID
42331	BID
42332	BID
42333	BID
42334	BID
42335	BID
42336	BID
42337	BID
42338	BID
42339	VER
42340	BID
42341	BID
42342	VER
42343	BID
42344	VER
42345	BID
42346	BID
42347	BID
42348	BID
42349	VER
42350	BID
42351	BID
42352	BID
42353	BID
42354	BID
42355	BID
42356	BID
42357	BID
42358	VER
42359	BID
42360	BID
42361	BID
42362	BID
42363	BID
42364	BID
42365	BID
42366	BID
42367	VER
42368	BID
42369	VER
42370	BID
42371	BID
42372	BID
42373	BID
42374	BID
42375	BID
42376	BID
42377	VER
42378	BID
42379	VER
42380	BID
42381	BID
42382	BID
42383	BID
42384	BID
42385	VER
42386	BID
42387	BID
42388	BID
42389	VER
42390	BID
42391	BID
42392	VER
42393	BID
42394	VER
42395	BID
42396	VER
42397	BID
42398	BID
42399	VER
42400	BID
42401	VER
42402	BID
42403	BID
42404	BID
42405	BID
42406	VER
42407	BID
42408	BID
42409	BID
42410	VER
42411	BID
42412	BID
42413	BID
42414	BID
42415	BID
42416	VER
42417	BID
42418	BID
42419	BID
42420	VER
42421	BID
42422	VER
42423	BID
42424	VER
42425	BID
42426	BID
42427	BID
42428	BID
42429	VER
42430	BID
42431	VER
42432	BID
42433	BID
42434	VER
42435	BID
42436	BID
42437	BID
42438	BID
42439	BID
42440	BID
42441	BID
42442	BID
42443	VER
42444	BID
42445	VER
42446	BID
42447	VER
42448	BID
42449	BID
42450	BID
42451	BID
42452	BID
42453	VER
42454	BID
42455	BID
42456	BID
42457	BID
42458	BID
42459	BID
42460	BID
42461	VER
42462	BID
42463	VER
42464	BID
42465	BID
42466	BID
42467	BID
42468	BID
42469	BID
42470	BID
42471	VER
42472	BID
42473	BID
42474	BID
42475	BID
42476	VER
42477	BID
42478	BID
42479	VER
42480	BID
42481	BID
42482	VER
42483	BID
42484	BID
42485	BID
42486	BID
42487	VER
42488	BID
42489	VER
42490	BID
42491	BID
42492	VER
42493	BID
42494	BID
42495	BID
42496	BID
42497	VER
42498	BID
42499	BID
42500	VER
42501	BID
42502	VER
42503	BID
42504	BID
42505	VER
42506	BID
42507	BID
42508	BID
42509	BID
42510	BID
42511	VER
42512	BID
42513	BID
42514	VER
42515	BID
42516	BID
42517	BID
42518	BID
42519	VER
42520	BID
42521	BID
42522	VER
42523	BID
42524	VER
42525	BID
42526	VER
42527	BID
42528	BID
42529	BID
42530	BID
42531	BID
42532	BID
42533	BID
42534	BID
42535	BID
42536	BID
42537	BID
42538	BID
42539	BID
42540	BID
42541	BID
42542	VER
42543	BID
42544	BID
42545	BID
42546	BID
42547	VER
42548	BID
42549	BID
42550	BID
42551	BID
42552	BID
42553	BID
42554	BID
42555	BID
42556	BID
42557	VER
42558	BID
42559	VER
42560	BID
42561	BID
42562	VER
42563	BID
42564	BID
42565	BID
42566	BID
42567	BID
42568	BID
42569	BID
42570	VER
42571	BID
42572	BID
42573	VER
42574	BID
42575	VER
42576	BID
42577	BID
42578	BID
42579	VER
42580	BID
42581	VER
42582	BID
42583	BID
42584	BID
42585	BID
42586	VER
42587	BID
42588	BID
42589	BID
42590	VER
42591	BID
42592	VER
42593	BID
42594	BID
42595	VER
42596	BID
42597	BID
42598	VER
42599	BID
42600	BID
42601	BID
42602	VER
42603	BID
42604	BID
42605	BID
42606	BID
42607	BID
42608	BID
42609	BID
42610	BID
42611	BID
42612	BID
42613	BID
42614	BID
42615	BID
42616	BID
42617	BID
42618	VER
42619	BID
42620	BID
42621	BID
42622	BID
42623	VER
42624	BID
42625	BID
42626	BID
42627	BID
42628	BID
42629	BID
42630	VER
42631	BID
42632	BID
42633	BID
42634	BID
42635	BID
42636	BID
42637	BID
42638	BID
42639	BID
42640	BID
42641	VER
42642	BID
42643	VER
42644	BID
42645	VER
42646	BID
42647	BID
42648	BID
42649	VER
42650	BID
42651	BID
42652	BID
42653	BID
42654	VER
42655	BID
42656	BID
42657	BID
42658	VER
42659	BID
42660	BID
42661	VER
42662	BID
42663	BID
42664	BID
42665	VER
42666	BID
42667	BID
42668	VER
42669	BID
42670	BID
42671	BID
42672	VER
42673	BID
42674	BID
42675	BID
42676	BID
42677	BID
42678	VER
42679	BID
42680	BID
42681	BID
42682	BID
42683	VER
42684	BID
42685	BID
42686	BID
42687	BID
42688	BID
42689	BID
42690	BID
42691	BID
42692	VER
42693	BID
42694	VER
42695	BID
42696	BID
42697	BID
42698	VER
42699	BID
42700	BID
42701	BID
42702	BID
42703	BID
42704	BID
42705	BID
42706	BID
42707	VER
42708	BID
42709	BID
42710	BID
42711	BID
42712	BID
42713	VER
42714	BID
42715	VER
42716	BID
42717	BID
42718	VER
42719	BID
42720	BID
42721	BID
42722	VER
42723	BID
42724	BID
42725	VER
42726	BID
42727	BID
42728	BID
42729	BID
42730	VER
42731	BID
42732	BID
42733	VER
42734	BID
42735	BID
42736	BID
42737	BID
42738	BID
42739	BID
42740	BID
42741	BID
42742	BID
42743	BID
42744	VER
42745	BID
42746	BID
42747	BID
42748	BID
42749	BID
42750	BID
42751	BID
42752	BID
42753	BID
42754	BID
42755	BID
42756	BID
42757	BID
42758	BID
42759	BID
42760	BID
42761	BID
42762	BID
42763	BID
42764	BID
42765	BID
42766	VER
42767	BID
42768	BID
42769	BID
42770	BID
42771	BID
42772	BID
42773	BID
42774	BID
42775	BID
42776	BID
42777	BID
42778	BID
42779	BID
42780	BID
42781	BID
42782	VER
42783	BID
42784	BID
42785	BID
42786	VER
42787	BID
42788	VER
42789	BID
42790	BID
42791	BID
42792	BID
42793	BID
42794	BID
42795	BID
42796	BID
42797	VER
42798	BID
42799	BID
42800	BID
42801	BID
42802	BID
42803	BID
42804	BID
42805	BID
42806	VER
42807	BID
42808	BID
42809	BID
42810	VER
42811	BID
42812	BID
42813	BID
42814	BID
42815	BID
42816	BID
42817	BID
42818	VER
42819	BID
42820	VER
42821	BID
42822	BID
42823	BID
42824	BID
42825	VER
42826	BID
42827	VER
42828	BID
42829	VER
42830	BID
42831	BID
42832	BID
42833	BID
42834	VER
42835	BID
42836	BID
42837	BID
42838	BID
42839	BID
42840	VER
42841	BID
42842	BID
42843	BID
42844	VER
42845	BID
42846	VER
42847	BID
42848	VER
42849	BID
42850	VER
42851	BID
42852	BID
42853	BID
42854	BID
42855	BID
42856	VER
42857	BID
42858	BID
42859	BID
42860	BID
42861	BID
42862	BID
42863	VER
42864	BID
42865	BID
42866	BID
42867	VER
42868	BID
42869	BID
42870	BID
42871	BID
42872	BID
42873	BID
42874	BID
42875	VER
42876	BID
42877	BID
42878	VER
42879	BID
42880	VER
42881	BID
42882	BID
42883	VER
42884	BID
42885	BID
42886	BID
42887	VER
42888	BID
42889	VER
42890	BID
42891	VER
42892	BID
42893	VER
42894	BID
42895	BID
42896	VER
42897	BID
42898	VER
42899	BID
42900	BID
42901	BID
42902	BID
42903	BID
42904	BID
42905	BID
42906	VER
42907	BID
42908	VER
42909	BID
42910	VER
42911	BID
42912	BID
42913	BID
42914	BID
42915	BID
42916	BID
42917	BID
42918	BID
42919	BID
42920	BID
42921	BID
42922	VER
42923	BID
42924	VER
42925	BID
42926	BID
42927	BID
42928	VER
42929	BID
42930	VER
42931	BID
42932	BID
42933	BID
42934	VER
42935	BID
42936	BID
42937	BID
42938	BID
42939	BID
42940	BID
42941	BID
42942	VER
42943	BID
42944	VER
42945	BID
42946	BID
42947	BID
42948	BID
42949	BID
42950	BID
42951	BID
42952	BID
42953	BID
42954	BID
42955	BID
42956	BID
42957	VER
42958	BID
42959	VER
42960	BID
42961	VER
42962	BID
42963	BID
42964	BID
42965	VER
42966	BID
42967	BID
42968	VER
42969	BID
42970	BID
42971	BID
42972	BID
42973	BID
42974	BID
42975	BID
42976	BID
42977	BID
42978	BID
42979	BID
42980	BID
42981	BID
42982	BID
42983	VER
42984	BID
42985	BID
42986	BID
42987	BID
42988	BID
42989	BID
42990	BID
42991	BID
42992	BID
42993	BID
42994	VER
42995	BID
42996	BID
42997	BID
42998	BID
42999	BID
43000	BID
43001	BID
43002	VER
43003	BID
43004	VER
43005	BID
43006	VER
43007	BID
43008	BID
43009	BID
43010	BID
43011	BID
43012	BID
43013	VER
43014	BID
43015	BID
43016	BID
43017	VER
43018	BID
43019	BID
43020	BID
43021	BID
43022	BID
43023	BID
43024	BID
43025	BID
43026	VER
43027	BID
43028	BID
43029	BID
43030	BID
43031	BID
43032	VER
43033	BID
43034	BID
43035	VER
43036	BID
43037	BID
43038	BID
43039	VER
43040	BID
43041	BID
43042	BID
43043	BID
43044	BID
43045	VER
43046	BID
43047	BID
43048	BID
43049	BID
43050	BID
43051	BID
43052	BID
43053	VER
43054	BID
43055	BID
43056	BID
43057	VER
43058	BID
43059	BID
43060	BID
43061	BID
43062	BID
43063	VER
43064	BID
43065	BID
43066	BID
43067	BID
43068	BID
43069	VER
43070	BID
43071	BID
43072	BID
43073	BID
43074	BID
43075	BID
43076	VER
43077	BID
43078	BID
43079	VER
43080	BID
43081	BID
43082	BID
43083	BID
43084	VER
43085	BID
43086	BID
43087	BID
43088	BID
43089	BID
43090	BID
43091	BID
43092	BID
43093	BID
43094	BID
43095	VER
43096	BID
43097	BID
43098	BID
43099	VER
43100	BID
43101	BID
43102	BID
43103	BID
43104	BID
43105	BID
43106	VER
43107	BID
43108	BID
43109	BID
43110	BID
43111	BID
43112	BID
43113	VER
43114	BID
43115	BID
43116	VER
43117	BID
43118	BID
43119	BID
43120	VER
43121	BID
43122	BID
43123	BID
43124	BID
43125	VER
43126	BID
43127	BID
43128	BID
43129	BID
43130	BID
43131	BID
43132	BID
43133	VER
43134	BID
43135	BID
43136	BID
43137	VER
43138	BID
43139	BID
43140	BID
43141	BID
43142	VER
43143	BID
43144	VER
43145	BID
43146	BID
43147	BID
43148	VER
43149	BID
43150	BID
43151	BID
43152	BID
43153	BID
43154	BID
43155	BID
43156	BID
43157	BID
43158	BID
43159	BID
43160	VER
43161	BID
43162	BID
43163	BID
43164	BID
43165	BID
43166	BID
43167	VER
43168	BID
43169	BID
43170	BID
43171	BID
43172	VER
43173	BID
43174	BID
43175	BID
43176	BID
43177	BID
43178	VER
43179	BID
43180	VER
43181	BID
43182	BID
43183	BID
43184	BID
43185	VER
43186	BID
43187	VER
43188	BID
43189	BID
43190	VER
43191	BID
43192	BID
43193	VER
43194	BID
43195	BID
43196	BID
43197	BID
43198	BID
43199	BID
43200	BID
43201	BID
43202	VER
43203	BID
43204	VER
43205	BID
43206	BID
43207	VER
43208	BID
43209	BID
43210	BID
43211	VER
43212	BID
43213	VER
43214	BID
43215	VER
43216	BID
43217	BID
43218	BID
43219	VER
43220	BID
43221	BID
43222	BID
43223	BID
43224	BID
43225	VER
43226	BID
43227	BID
43228	VER
43229	BID
43230	BID
43231	VER
43232	BID
43233	BID
43234	BID
43235	BID
43236	BID
43237	VER
43238	BID
43239	BID
43240	BID
43241	BID
43242	BID
43243	VER
43244	BID
43245	BID
43246	BID
43247	BID
43248	BID
43249	BID
43250	BID
43251	BID
43252	BID
43253	BID
43254	VER
43255	BID
43256	BID
43257	VER
43258	BID
43259	BID
43260	BID
43261	BID
43262	BID
43263	VER
43264	BID
43265	BID
43266	VER
43267	BID
43268	BID
43269	VER
43270	BID
43271	BID
43272	BID
43273	BID
43274	BID
43275	BID
43276	BID
43277	BID
43278	BID
43279	BID
43280	BID
43281	BID
43282	BID
43283	VER
43284	BID
43285	VER
43286	BID
43287	VER
43288	BID
43289	BID
43290	VER
43291	BID
43292	BID
43293	BID
43294	BID
43295	VER
43296	BID
43297	BID
43298	BID
43299	BID
43300	VER
43301	BID
43302	BID
43303	BID
43304	BID
43305	BID
43306	VER
43307	BID
43308	BID
43309	VER
43310	BID
43311	BID
43312	BID
43313	BID
43314	BID
43315	BID
43316	BID
43317	VER
43318	BID
43319	BID
43320	BID
43321	BID
43322	BID
43323	VER
43324	BID
43325	BID
43326	BID
43327	BID
43328	VER
43329	BID
43330	BID
43331	BID
43332	BID
43333	VER
43334	BID
43335	BID
43336	BID
43337	VER
43338	BID
43339	VER
43340	BID
43341	BID
43342	VER
43343	BID
43344	BID
43345	BID
43346	BID
43347	BID
43348	BID
43349	BID
43350	VER
43351	BID
43352	BID
43353	VER
43354	BID
43355	VER
43356	BID
43357	BID
43358	BID
43359	VER
43360	BID
43361	VER
43362	BID
43363	VER
43364	BID
43365	VER
43366	BID
43367	BID
43368	BID
43369	BID
43370	BID
43371	VER
43372	BID
43373	VER
43374	BID
43375	BID
43376	BID
43377	BID
43378	VER
43379	BID
43380	VER
43381	BID
43382	VER
43383	BID
43384	BID
43385	VER
43386	BID
43387	BID
43388	BID
43389	BID
43390	VER
43391	BID
43392	BID
43393	BID
43394	BID
43395	VER
43396	BID
43397	VER
43398	BID
43399	VER
43400	BID
43401	VER
43402	BID
43403	BID
43404	BID
43405	BID
43406	BID
43407	BID
43408	BID
43409	VER
43410	BID
43411	BID
43412	VER
43413	BID
43414	BID
43415	BID
43416	VER
43417	BID
43418	BID
43419	BID
43420	BID
43421	BID
43422	BID
43423	BID
43424	BID
43425	BID
43426	BID
43427	BID
43428	VER
43429	BID
43430	BID
43431	BID
43432	BID
43433	BID
43434	BID
43435	VER
43436	BID
43437	BID
43438	BID
43439	BID
43440	BID
43441	BID
43442	BID
43443	BID
43444	VER
43445	BID
43446	BID
43447	VER
43448	BID
43449	BID
43450	BID
43451	VER
43452	BID
43453	BID
43454	VER
43455	BID
43456	BID
43457	BID
43458	BID
43459	VER
43460	BID
43461	BID
43462	BID
43463	BID
43464	BID
43465	BID
43466	VER
43467	BID
43468	BID
43469	BID
43470	BID
43471	BID
43472	BID
43473	BID
43474	BID
43475	BID
43476	BID
43477	VER
43478	BID
43479	VER
43480	BID
43481	BID
43482	BID
43483	BID
43484	VER
43485	BID
43486	BID
43487	BID
43488	VER
43489	BID
43490	BID
43491	BID
43492	BID
43493	VER
43494	BID
43495	BID
43496	BID
43497	BID
43498	BID
43499	VER
43500	BID
43501	VER
43502	BID
43503	BID
43504	BID
43505	BID
43506	BID
43507	BID
43508	VER
43509	BID
43510	BID
43511	BID
43512	BID
43513	BID
43514	VER
43515	BID
43516	BID
43517	BID
43518	BID
43519	BID
43520	BID
43521	BID
43522	BID
43523	BID
43524	BID
43525	BID
43526	VER
43527	BID
43528	BID
43529	BID
43530	BID
43531	VER
43532	BID
43533	VER
43534	BID
43535	BID
43536	BID
43537	VER
43538	BID
43539	BID
43540	BID
43541	BID
43542	BID
43543	BID
43544	BID
43545	VER
43546	BID
43547	BID
43548	VER
43549	BID
43550	BID
43551	BID
43552	BID
43553	VER
43554	BID
43555	VER
43556	BID
43557	BID
43558	BID
43559	VER
43560	BID
43561	BID
43562	BID
43563	BID
43564	VER
43565	BID
43566	BID
43567	BID
43568	BID
43569	BID
43570	BID
43571	BID
43572	BID
43573	BID
43574	VER
43575	BID
43576	BID
43577	BID
43578	VER
43579	BID
43580	VER
43581	BID
43582	BID
43583	BID
43584	BID
43585	BID
43586	BID
43587	BID
43588	VER
43589	BID
43590	VER
43591	BID
43592	VER
43593	BID
43594	BID
43595	BID
43596	VER
43597	BID
43598	BID
43599	BID
43600	VER
43601	BID
43602	BID
43603	BID
43604	BID
43605	BID
43606	VER
43607	BID
43608	VER
43609	BID
43610	BID
43611	BID
43612	BID
43613	BID
43614	VER
43615	BID
43616	VER
43617	BID
43618	BID
43619	BID
43620	BID
43621	BID
43622	BID
43623	BID
43624	BID
43625	BID
43626	BID
43627	VER
43628	BID
43629	BID
43630	VER
43631	BID
43632	BID
43633	BID
43634	BID
43635	BID
43636	VER
43637	BID
43638	VER
43639	BID
43640	VER
43641	BID
43642	VER
43643	BID
43644	BID
43645	VER
43646	BID
43647	VER
43648	BID
43649	BID
43650	BID
43651	BID
43652	BID
43653	BID
43654	VER
43655	BID
43656	BID
43657	BID
43658	BID
43659	BID
43660	BID
43661	BID
43662	BID
43663	BID
43664	BID
43665	BID
43666	BID
43667	BID
43668	BID
43669	VER
43670	BID
43671	BID
43672	BID
43673	BID
43674	BID
43675	VER
43676	BID
43677	BID
43678	BID
43679	VER
43680	BID
43681	BID
43682	BID
43683	BID
43684	BID
43685	VER
43686	BID
43687	BID
43688	BID
